r(k)=Psi(k) mod M for k=1..150:
  k=1:1,2:101,3:20302,4:2042402,5:2250400,6:44353102,7:14581260,8:65706380,9:21161323,10:10699667
  k=11:77738268,12:50567341,13:60501668,14:39049712,15:54716955,16:44184356,17:24648269,18:91059589,19:53059648,20:78244245
  k=21:67421978,22:81722,23:33123189,24:54816534,25:19870232,26:60275067,27:1700368,28:28706456,29:28749021,30:2955903
  k=31:49670129,32:64264041,33:35684836,34:5792364,35:12581262,36:40333002,37:70938295,38:15830011,39:60056666,40:18049559
  k=41:80028325,42:22229311,43:32551107,44:54720697,45:22560159,46:41024594,47:69450076,48:68996161,49:10663986,50:2351308
  k=51:73819081,52:49525310,53:44354057,54:53101262,55:65085883,56:75200667,57:76669057,58:89024449,59:73694063,60:55670478
  k=61:10197991,62:3152407,63:91155288,64:86603720,65:35450924,66:40826,67:27243608,68:20494781,69:39579658,70:65542916
  k=71:14469665,72:84700423,73:37706153,74:89423114,75:7956564,76:57730180,77:55866334,78:71483736,79:84281631,80:79592962
  k=81:14730066,82:76051542,83:76188743,84:22671776,85:5214985,86:77553903,87:65451397,88:81475026,89:67821910,90:74589753
  k=91:77065497,92:78980395,93:29159748,94:97145098,95:61369086,96:1735177,97:77757774,98:27641934,99:66107984,100:36438073
  k=101:67256110,102:18028779,103:66201752,104:88195299,105:81705236,106:71968629,107:7316938,108:81381173,109:81409935,110:46091725
  k=111:98808084,112:17390931,113:84613478,114:2674763,115:90885345,116:3464023,117:15065762,118:35821354,119:48312936,120:85459124
  k=121:78139988,122:66357112,123:100081524,124:77269691,125:67646944,126:54562337,127:10958210,128:94589554,129:13924839,130:9550181
  k=131:43634427,132:91887395,133:69136147,134:30876624,135:41203411,136:63872101,137:31643757,138:92009728,139:11399756,140:44496614
  k=141:21149381,142:13706821,143:47327343,144:53692412,145:37024717,146:87272234,147:90686583,148:12733113,149:95464191,150:31290813

smallest (preperiod, period) found: (150, 1)
