PE 620 oracle test of lib/gears.py meshing model
============================================================
[1] g_count(16,5,5,6) = 0   (oracle 9)   DISAGREE   [35.57s]
[2] G_sum(16) = 0   (oracle 9, over 1 pairs)   DISAGREE   [28.20s]
[3] G_sum(20) = 0   (oracle 205, over 22 pairs)   DISAGREE   [626.05s]

Per-pair g values, every (c,s,p,q) with s+p+q <= 20, s>=5, p>=5, p<q:
  c   s   p   q     g
 16   5   5   6     0
 17   5   5   7     0
 18   5   5   8     0
 19   5   5   9     0
 20   5   5  10     0
 18   5   6   7     0
 19   5   6   8     0
 20   5   6   9     0
 20   5   7   8     0
 17   6   5   6     0
 18   6   5   7     0
 19   6   5   8     0
 20   6   5   9     0
 19   6   6   7     0
 20   6   6   8     0
 18   7   5   6     0
 19   7   5   7     0
 20   7   5   8     0
 20   7   6   7     0
 19   8   5   6     0
 20   8   5   7     0
 20   9   5   6     0

Verdicts: g(16,5,5,6)=9 -> DISAGREE | G(16)=9 -> DISAGREE | G(20)=205 -> DISAGREE
MODEL DOES NOT MATCH the oracle on all three values.
